year,name,id,delegates,percent_of_delegates,popular_vote,did_dropout,weighted_page_rank_jan,page_rank_jan,donor_funds_jan,PAC_funds_jan,total_funds_jan,closeness_centrality_jan,page_rank_feb,donor_funds_feb,PAC_funds_feb,total_funds_feb,closeness_centrality_feb,page_rank_mar,donor_funds_mar,PAC_funds_mar,total_funds_mar,closeness_centrality_marweighted_page_rank_jan,pacs_contributing_jan,direct_individual_donors_jan,all_individual_donors_jan,pac_n_clique_overlap_jan,all_n_clique_overlap_jan,community_size_jan,pacs_in_community_jan,year,party,name,id,delegates,percent_of_delegates,popular_vote,weighted_page_rank_feb,pacs_contributing_feb,direct_individual_donors_feb,all_individual_donors_feb,pac_n_clique_overlap_feb,all_n_clique_overlap_feb,community_size_feb,pacs_in_community_feb,weighted_page_rank_mar,pacs_contributing_mar,direct_individual_donors_mar,all_individual_donors_mar,pac_n_clique_overlap_mar,all_n_clique_overlap_mar,community_size_mar,pacs_in_community_mar,weighted_page_rank_nov,pacs_contributing_nov,direct_individual_donors_nov,all_individual_donors_nov,pac_n_clique_overlap_nov,all_n_clique_overlap_nov,community_size_nov,pacs_in_community_nov
1984,John Glenn,C00164855,2,0.000515331,0.05,1,0.017137103,0.0127024,3743780,1019166,4762946,0.339924,0.0119351,3889955,1494866,5384821,0.342052,0.0108851,4055046,3905031,7960077,0.3422930.0171371026312,186,4553,6414,0.197,0.3265,4401,64,1984,d,John Glenn,C00164855,2,0.000515331100232,0.05,0.0159834326002,196,4735,7363,0.1996,0.3328,4859,56,0.0144860136697,200,4943,8076,0.2027,0.3363,15130,231,0.0192871000562,161,3614,5089,0.19,0.2952,3655,58
1984,George McGovern,C00170407,2,0.000515331,0.1,1,0.000214284,0.000135329,42500,30925,73425,0.241551,0.000126129,44500,46979,91479,0.244674,0.000132121,53750,221979,275729,0.2862470.000214283811563,3,53,98,0.0085,0.0251,939,64,1984,d,George McGovern,C00170407,2,0.000515331100232,0.1,0.000201318980164,3,57,105,0.0086,0.0259,1799,79,0.000210674403886,4,70,134,0.0103,0.0368,15130,231,8.26376982839e-05,1,21,22,0.0002,0.0,828,52
1984,Martha Kirkland,C00159392,1,0.000257666,0.03,1,0.004740411,0.00361849,1131260,2336227,3467487,0.326981,0.00355311,1239810,3507656,4747466,0.326854,0.00340221,1313860,3561607,4875467,0.3270460.00474041058738,90,1363,2825,0.0513,0.1953,11129,190,1984,d,Martha Kirkland,C00159392,1,0.000257665550116,0.03,0.00465513408787,92,1498,3075,0.0561,0.2094,10352,194,0.0043852609857,98,1605,3464,0.0541,0.2088,15130,231,0.00471309093517,79,1001,2152,0.0429,0.1591,8436,190
1984,Ronald Reagan,C00186312,2231,0.999104344,97.78,0,0.000205199,6.74E-04,0,482668,482668,0.302434,0.0008462,0,645288,645288,0.314146,0.00161022,0,1267070,1267070,0.3183290.000205199458329,44,0,1935,0,0,16767,2495,1984,r,Ronald Reagan,C00186312,2231,0.999104343932,97.78,0.000276065879257,62,0,2167,0.0,0.0,3002,78,0.000444418434229,98,1,2839,0.0,0.0,20316,2665,0.000274441397543,21,0,918,0.0,0.0,2069,144
1984,Harold Stassen,C00218909,2,0.000895656,0.19,0,NA,2.68E-06,0,0,0,0.526316,2.45E-06,0,0,0,0.526316,2.18E-06,0,0,0,0.526316NA,0,0,0,0,0,0,0,1984,r,Harold Stassen,C00218909,2,0.00089565606807,0.19,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1988,Michael Dukakis,C00227629,2877,0.701536211,67.9,0,0.00025855,1.44E-03,0,32167,32167,0.286828,0.00135503,0,48117,48117,0.29721,0.00125568,0,101576,101576,0.3019380.000258550488531,20,1,509,0.0488,0.1124,19481,2433,1988,d,Michael Dukakis,C00227629,2877,0.70153621068,67.9,0.0003191598796,23,1,940,0.0712,0.1504,20839,2465,0.000307913641952,24,5,1039,0.0743,0.1631,23027,2564,0.000101543369535,14,0,241,0.0189,0.0639,2587,90
1988,Jesse Jackson,C00217893,1219,0.297244574,29.34,0,0.001186325,0.000926611,379828,131994,511822,0.314604,0.00111256,478817,205740,684557,0.315243,0.00131263,594962,843065,1438027,0.3183330.00118632483661,26,487,1468,0.0672,0.1514,478,9,1988,d,Jesse Jackson,C00217893,1219,0.297244574494,29.34,0.00138456650355,32,626,1709,0.0669,0.1623,642,15,0.00158503023163,46,763,2037,0.0684,0.1744,16715,163,0.00126304417921,16,451,1086,0.0289,0.1094,1128,40
1988,Al Gore,C00360982,0,0,13.49,0,0.000982849,9.64E-04,0,193785,193785,0.313321,0.000940733,0,208285,208285,0.31302,0.00105339,0,250747,250747,0.3159720.000982848548608,107,0,2217,0.0767,0.1272,19481,2433,1988,d,Al Gore,C00360982,0,0.0,13.49,0.000928529636604,115,0,2346,0.075,0.1264,20839,2465,0.00093371602607,133,0,2726,0.0775,0.1371,23027,2564,0.000846029240457,83,0,1218,0.0408,0.0693,15846,2461
1988,Dick Gephardt,C00384123,2,0.000487686,6.14,1,0.001369745,1.64E-03,0,334122,334122,0.324105,0.00162097,0,366610,366610,0.324627,0.0017932,0,489867,489867,0.3266620.00136974543746,205,0,4569,0.0709,0.1077,19481,2433,1988,d,Dick Gephardt,C00384123,2,0.000487685930261,6.14,0.00144651666518,221,0,4952,0.0753,0.1238,20839,2465,0.00187783405511,264,0,6155,0.0732,0.1263,23027,2564,0.00145111757631,166,0,3088,0.0458,0.0847,15846,2461
1988,Paul Simon,C00168807,0,0,4.68,0,8.37E-05,1.05E-04,44000,20700,64700,0.296554,0.000103031,44000,24700,68700,0.298127,9.95E-05,44000,25322,69322,0.3005538.36873590171e-05,13,45,780,0.0254,0.0791,1420,30,1988,d,Paul Simon,C00168807,0,0.0,4.68,7.83758393016e-05,14,45,816,0.0256,0.0769,733,10,7.82118741632e-05,15,45,935,0.0328,0.1047,735,16,9.77610087865e-05,12,43,569,0.0231,0.0541,1256,20
1988,Gary Hart,C00214452,1,0.000243843,1.65,1,0.002562475,0.00177248,1275583,39054,1314637,0.306444,0.00167955,1300258,39159,1339417,0.305678,0.00153843,1308705,42602,1351307,0.3096480.00256247522849,5,1483,1613,0.0094,0.0368,1297,5,1988,d,Gary Hart,C00214452,1,0.00024384296513,1.65,0.00239635724711,6,1507,1676,0.0141,0.0348,1387,9,0.00216765275197,7,1512,1736,0.0194,0.0398,2426,58,0.00307269068559,5,1472,1589,0.0077,0.0247,1510,12
1988,Bruce Babbitt,C00213017,0,0,0.36,1,0.002448044,0.00157112,1225225,536186,1761411,0.312472,0.00164115,1372175,1316186,2688361,0.315014,0.00171941,1449225,1531302,2980527,0.3171360.00244804366395,10,1336,2269,0.0394,0.1174,11401,130,1988,d,Bruce Babbitt,C00213017,0,0.0,0.36,0.00254937834613,10,1522,2472,0.0393,0.1304,14500,124,0.00243726933304,12,1622,2642,0.0431,0.1438,16715,163,0.00251255538432,4,1119,1718,0.0183,0.084,5641,159
1988,Jim Traficant,C00218941,0,0,0.13,1,4.46E-05,3.61E-05,11502,2500,14002,0.244488,3.60E-05,14422,2500,16922,0.247184,4.08E-05,17922,2540,20462,0.2619164.46278078258e-05,2,19,35,0.0057,0.0395,19,1,1988,d,Jim Traficant,C00218941,0,0.0,0.13,4.25567270545e-05,2,20,36,0.0051,0.0356,1249,20,4.59569534333e-05,3,25,44,0.0049,0.0279,3418,129,4.11905682378e-05,1,16,17,0.0,0.0,825,28
1988,Joe Biden,C00431916,2,0.000487686,0,1,0.000999452,4.23E-04,0,14799,14799,0.282026,0.000393631,0,16444,16444,0.28219,0.00036,0,16444,16444,0.2823550.000999452015796,7,0,390,0.0303,0.0938,19481,2433,1988,d,Joe Biden,C00431916,2,0.000487685930261,0,0.000922714497265,7,0,395,0.042,0.1044,14500,124,0.000831912278972,7,0,420,0.0424,0.1098,16715,163,0.00114878251092,6,0,368,0.0314,0.0887,2587,90
1988,Lyndon LaRouche,C00364091,0,0,0.32,1,NA,1.44E-06,0,0,0,0.247732,0.0005275,0,2000,2000,0.203928,0.000579401,0,5000,5000,0.204331NA,0,0,0,0,0,0,0,1988,d,Lyndon LaRouche,C00364091,0,0.0,0.32,0.000960806879433,1,0,17,0.0,0.0,988,4,0.000397555942799,1,0,21,0.0,0.0,1174,4,NA,0,0,0,0.0,0.0,0,0
1988,David Duke,C00256735,0,0,0.19,1,NA,1.44E-06,0,0,0,0.247732,1.34E-06,0,0,0,0.247467,1.23E-06,0,0,0,0.249342NA,0,0,0,0,0,0,0,1988,d,David Duke,C00256735,0,0.0,0.19,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1988,George H.W. Bush,C00273516,0,NA,67.9,0,0.003957482,3.56E-03,0,651444,651444,0.319961,0.00338115,0,690519,690519,0.319394,0.00323058,0,750971,750971,0.3207320.00395748235917,255,0,3042,0.1049,0.1175,19481,2433,1988,r,George H.W. Bush,C00273516,NA,NA,67.9,0.00358462251346,265,0,3284,0.1073,0.1253,20839,2465,0.0032565782684,280,1,3858,0.1106,0.1393,23027,2564,0.00461455913307,208,0,1999,0.0899,0.082,15846,2461
1988,Bob Dole,C00317743,0,NA,19.19,1,0.005119053,2.67E-03,0,872721,872721,0.314135,0.00274443,0,999099,999099,0.315384,0.00264454,0,1101345,1101345,0.3153010.00511905321204,277,0,3706,0.0904,0.1119,9665,153,1988,r,Bob Dole,C00317743,NA,NA,19.19,0.00500584766125,295,1,4202,0.0947,0.1189,10383,166,0.00455060074313,311,1,4436,0.1018,0.134,11324,182,0.00439514752948,190,0,1869,0.0884,0.0856,6402,125
1988,Pat Robertson,C00218214,0,NA,9.02,0,0.004118041,0.00253419,1885291,1677550,3562841,0.294111,0.00259268,2078031,8718484,10796515,0.29413,0.00265006,2279547,10610506,12890053,0.2973160.0041180412351,8,1988,2204,0.0037,0.0365,11401,130,1988,r,Pat Robertson,C00218214,NA,NA,9.02,0.00403778985569,11,2097,2383,0.0081,0.0759,14500,124,0.00408099811473,15,2340,2697,0.0136,0.1192,16715,163,0.00422848787265,3,1745,1829,0.0003,0.0003,1739,2
1988,Jack Kemp,C00321620,0,NA,2.72,1,0.000363104,7.77E-04,0,87600,87600,0.306515,0.000796245,0,107429,107429,0.307782,0.000755166,0,125948,125948,0.308760.000363103979925,60,0,1713,0.0873,0.1025,19481,2433,1988,r,Jack Kemp,C00321620,NA,NA,2.72,0.000337701642602,63,0,1881,0.0861,0.1044,20839,2465,0.000320828938675,71,0,2213,0.0918,0.1221,23027,2564,0.00041469434279,49,0,1468,0.0719,0.0749,15846,2461
1988,Pierre du Pont,C00207530,0,NA,0.41,1,0.00441967,0.00333017,1945108,120960,2066068,0.318958,0.00333996,2210794,833960,3044754,0.320124,0.00323429,2366712,834774,3201486,0.3208650.00441966978178,7,2507,2803,0.0143,0.1052,2666,2,1988,r,Pierre du Pont,C00207530,NA,NA,0.41,0.00446772912709,8,2748,3062,0.0168,0.1306,14500,124,0.00427828100718,9,2902,3271,0.0212,0.1659,16715,163,0.00431328771337,6,1935,2145,0.0126,0.074,2099,14
1988,Alexander Haig,C00214189,0,NA,0.22,1,0.002239409,0.00157052,960450,428243,1388693,0.313025,0.00147418,1000900,890173,1891073,0.312962,0.00144344,1023900,1129537,2153437,0.3141790.00223940922382,13,1142,1842,0.062,0.1219,11401,130,1988,r,Alexander Haig,C00214189,NA,NA,0.22,0.00211986022021,16,1177,2028,0.0668,0.1552,14500,124,0.00196261353237,19,1202,2145,0.0708,0.1834,16715,163,0.00242434113107,7,970,1161,0.0045,0.0584,1338,18
1988,Harold E. Stassen,C00218909,0,NA,0.01,1,NA,1.44E-06,0,0,0,0.247732,1.34E-06,0,0,0,0.247467,1.23E-06,0,0,0,0.249342NA,0,0,0,0,0,0,0,1988,r,Harold E. Stassen,C00218909,NA,NA,0.01,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1988,Paul Laxalt,C00214783,0,NA,0,1,0.002414488,0.00147548,918738,63002,981740,0.316882,0.00137665,918738,63002,981740,0.316414,0.0012599,918738,63002,981740,0.3171960.00241448782034,24,1039,1510,0.0159,0.0973,1625,36,1988,r,Paul Laxalt,C00214783,NA,NA,0,0.00223250013434,24,1039,1528,0.019,0.0984,1890,39,0.00198828192974,24,1039,1544,0.0187,0.0878,2099,39,0.0029822983134,23,1039,1465,0.0134,0.0786,1516,35
1992,Bill Clinton,C00321414,3372,0.792107118,52.01,0,1.05E-05,8.39E-04,0,6106,6106,0.271786,0.000877926,0,12756,12756,0.273177,0.000434765,0,109690,109690,0.2836381.04940847652e-05,8,0,72,0.0182,0.0706,33888,1988,1992,d,Bill Clinton,C00321414,3372,0.792107117689,52.01,1.38032534114e-05,9,2,84,0.0155,0.0705,34422,1993,0.000363122123233,15,2,225,0.0105,0.0658,9077,77,5.10448974923e-06,4,0,27,0.0174,0.0482,26578,1939
1992,Jerry Brown,C00253914,596,0.140004698,20.2,0,2.13E-06,6.66E-06,0,1799,1799,0.229003,6.31E-06,0,1799,1799,0.237159,6.39E-06,0,1799,1799,0.2393762.12636067567e-06,1,0,12,0.0189,0.0544,33888,1988,1992,d,Jerry Brown,C00253914,596,0.140004698144,20.2,2.7180243321e-05,3,0,44,0.0215,0.0734,5784,155,2.03169093684e-05,3,0,50,0.0803,0.1152,6142,167,2.43302447822e-06,1,0,11,0.0224,0.0578,26578,1939
1992,Paul Tsongas,C00250951,289,0.067888184,18.14,1,0.001912756,0.00122429,699375,255475,954850,0.293214,0.00142443,905460,457078,1362538,0.294068,0.00208387,1596928,973960,2570888,0.2993620.00191275588073,5,1422,1643,0.0038,0.0687,2264,55,1992,d,Paul Tsongas,C00250951,289,0.0678881841673,18.14,0.00207679652625,6,1853,2083,0.0036,0.0753,2748,58,0.00309881986634,9,3141,3478,0.0074,0.1115,9077,77,0.00350878005417,5,1165,1323,0.0032,0.0636,3390,39
1992,Bob Kerrey,C00254250,0,0,1.58,1,0.003101195,0.00209473,1357020,227465,1584485,0.30866,0.00242404,1727683,257205,1984888,0.311361,0.00263688,2233281,1585432,3818713,0.3156720.0031011951879,40,2511,4318,0.0243,0.0884,3556,33,1992,d,Bob Kerrey,C00254250,0,0.0,1.58,0.00338723013491,53,3133,5532,0.0222,0.088,4165,46,0.00342396429303,65,3860,6666,0.0229,0.1051,9077,77,0.00267673983721,14,933,1218,0.0089,0.0746,3244,46
1992,Tom Harkin,C00254375,0,0,1.39,1,0.003125934,0.00212368,1047323,364174,1411497,0.314842,0.00216664,1151239,418324,1569563,0.315594,0.0021675,1321584,912422,2234006,0.3181880.00312593442816,61,2502,5879,0.0242,0.0802,5557,97,1992,d,Tom Harkin,C00254375,0,0.0,1.39,0.00291781367478,72,2700,6710,0.0216,0.0791,6567,100,0.0027766219253,89,2979,7968,0.0234,0.1006,9077,77,0.00263836192047,38,1614,2993,0.0086,0.0633,4986,60
1992,Lyndon LaRouche,C00364091,0,0,0.77,1,NA,9.45E-07,0,0,0,0.207554,8.71E-07,0,0,0,0.207563,7.83E-07,0,0,0,0.207685NA,0,0,0,0,0,0,0,1992,d,Lyndon LaRouche,C00364091,0,0.0,0.77,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1992,Eugene McCarthy,C00254698,0,0,0.54,1,6.22E-06,3.76E-06,32550,0,32550,0.2212,7.31E-06,36267,0,36267,0.224452,8.57E-06,68305,0,68305,0.2472136.21514893256e-06,0,4,4,0.0001,0,5772,147,1992,d,Eugene McCarthy,C00254698,0,0.0,0.54,1.14566540205e-05,0,10,10,0.0001,0.0,6567,100,1.87208773044e-05,1,13,31,0.0412,0.1229,6142,167,5.8290977673e-06,0,2,2,0.0,0.0,3,1
1992,Charles Woods,C00256289,0,0,0.44,1,4.54E-05,2.74E-06,82907,121,83028,0.237154,2.13E-06,424907,121,425028,0.245093,1.77E-06,949907,121,950028,0.247844.53703601595e-05,2,0,18,0.0144,0.0477,5772,147,1992,d,Charles Woods,C00256289,0,0.0,0.44,5.05800054603e-05,3,0,20,0.0172,0.0605,5784,155,4.76608875564e-05,4,0,52,0.1017,0.154,6142,167,6.63386272448e-05,2,0,11,0.0185,0.0498,4691,157
1992,Larry Agran,C00254227,0,0,0.29,1,0.000284878,0.000167913,87648,38000,125648,0.256856,0.000175775,106423,42000,148423,0.259115,0.000165917,114473,42000,156473,0.2861870.000284877606063,0,233,233,0.0003,0,6865,83,1992,d,Larry Agran,C00254227,0,0.0,0.29,0.000274258268529,0,260,260,0.0003,0.0,7630,88,0.000259496442616,1,275,1511,0.006,0.0366,761,10,0.000214823588628,0,132,132,0.0003,0.0,4986,60
1992,Ross Perot,C00321778,0,0,0.27,1,NA,9.45E-07,0,0,0,0.207554,8.71E-07,0,0,0,0.207563,7.83E-07,0,0,0,0.207685NA,0,0,0,0,0,0,0,1992,d,Ross Perot,C00321778,0,0.0,0.27,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0,NA,0,0,0,0.0,0.0,0,0
1992,George H.W. Bush,C00273516,2163,0.991746905,72.84,0,0.002748317,7.25E-04,0,15674,15674,0.289204,0.000911814,0,13087,13087,0.290685,0.000990016,0,15382,15382,0.2926480.00274831666248,15,0,913,0.0011,0.0022,33888,1988,1992,r,George H.W. Bush,C00273516,2163,0.991746905089,72.84,0.00229256075173,17,0,1151,0.0013,0.004,34422,1993,0.00219973447014,22,0,1453,0.0017,0.0063,37570,2041,8.45459967835e-06,5,0,33,0.0,0.0,4618,97
